Term"	"曜日/
Day of Week"	"時限/
Period"	Online	"Zoom 
MTG ID "	"教室/
Classroom"	"講義CD/
Subject CD"	講義名	Subject Name	担当教員	Instructor	"言語/
Semester	金/Fri.	2			FⅡ126	027012JW	スタディスキル・アカデミックライティングJW	Study Skills and Academic WritingJW	三好 登	MIYOSHI Noboru	J	1	教養/Liberal Arts	共通教養科目Common Liberal Arts Subjects
Semester	金/Fri.	2			F106	027019EA	心理学EA	PsychologyEA	横田 文彦	YOKOTA Fumihiko	E	1	教養/Liberal Arts	共通教養科目Common Liberal Arts Subjects
Semester	金/Fri.	2			和心庵	027029EI	茶道EI	Japanese Art of Tea CeremonyEI	宗泰 ポンパン	SOTAI Pongpan	E	3	教養/Liberal Arts	共通教養科目Common Liberal Arts Subjects
Semester	金/Fri.	2			F204	030104JA	国際機構論JA	International OrganizationsJA	一方井 克哉	IKKATAI Katsuya	J	5	専門/Major	APS専門教育科目APS Major Education Subjects orED専門教育科目(*1)ED Major Education Subjects (*1)orIRP専門教育科目(*3)IRP Major Education Subjects(*3)
Semester	金/Fri.	2			J203	030564EB	基礎数学EB	Fundamental MathematicsEB	LANGLEY Raymond	LANGLEY Raymond	E	3	他学部/Other College	他学部科目Other College Subjects
Semester	金/Fri.	2			F105	037136JA	観光開発と計画JA	Tourism Development and PlanningJA	吉澤 清良	YOSHIZAWA Kiyoyoshi	J	5	専門/Major	APS専門教育科目APS Major Education Subjects orHT専門教育科目(*2)HT Major Education Subjects (*2)
1Q	金/Fri.	2			F201	021015JA	アジア太平洋の文化と社会JA	Culture and Society of the Asia PacificJA	金 賛會	KIM Chan Hoe	J	1	教養/Liberal Arts	共通教養科目Common Liberal Arts Subjects
1Q	金/Fri.	2			FⅡ220	030602JB	コーポレート・ファイナンスJB	Corporate FinanceJB	渡邉 正太郎	WATANABE Shotaro	J	3	他学部/Other College	他学部科目Other College Subjects
1Q	金/Fri.	2			J102	033019EA	アントレプレナーシップEA	EntrepreneurshipEA	牧野 恵美	MAKINO Emi	E	3	他学部/Other College	他学部科目Other College Subjects
1Q	金/Fri.	2			H101	037132EG	環境・開発　特殊講義EG	Special Lecture in Environment and DevelopmentEG	松尾 雄司	MATSUO Yuji	E	5	専門/Major	APS専門教育科目APS Major Education Subjects orED専門教育科目(*1)ED Major Education Subjects(*1) 
2Q	金/Fri.	2			T.B.A.	030032EA	言語と社会EA	Language and SocietyEA	ASKEW David J.	ASKEW David J.	E	3	専門/Major	APS専門教育科目APS Major Education Subjects orCSM専門教育科目(*4)CSM Major Education Subjects (*4)
2Q	金/Fri.	2			T.B.A.	032081EA	国際経済学EA	International EconomicsEA	金 相鎬	KIM Sangho	E	5	専門/Major	APS専門教育科目APS Major Education Subjects orED専門教育科目(*1)ED Major Education Subjects(*1) 
2Q	金/Fri.	2			T.B.A.	037120JA	人文学と近代JA	The Humanities and ModernityJA	ASKEW 里枝	ASKEW Rie	J	3	専門/Major	APS専門教育科目APS Major Education Subjects orCSM専門教育科目(*4)CSM Major Education Subjects (*4)
2Q	金/Fri.	2			T.B.A.	037123JA	文化・社会・メディア　特殊講義JA	Special Lecture in Culture, Society and MediaJA	金 賛會	KIM Chan Hoe	J	5	専門/Major	APS専門教育科目APS Major Education Subjects orCSM専門教育科目(*4)CSM Major Education Subjects (*4)
2Q	金/Fri.	2			T.B.A.	037132EF	環境・開発　特殊講義EF	Special Lecture in Environment and DevelopmentEF	K C Dipendra	K C Dipendra	E	5	専門/Major	APS専門教育科目APS Major Education Subjects orED専門教育科目(*1)ED Major Education Subjects(*1) 
2Q	金/Fri.	2			T.B.A.	037203EA	ファイナンス　特殊講義EA	Special Lecture in FinanceEA	渡邉 正太郎	WATANABE Shotaro	E	5	他学部/Other College	他学部科目Other College Subjects
2Q	金/Fri.	2			T.B.A.	037207EA	経済学　特殊講義EA	Special Lecture in EconomicsEA	ZHANG Wei-Bin.	ZHANG Wei-Bin.	E	5	他学部/Other College	他学部科目Other College Subjects
Semester	金/Fri.	3			D108	010091AG	日本語初級Ⅱ AG	Japanese Foundation Course II AG	板橋 民子	ITABASHI Tamiko		1	言語/Language	-
Semester	金/Fri.	3			F207	010091AH	日本語初級Ⅱ AH	Japanese Foundation Course II AH	後藤 美智子	GOTO Michiko		1	言語/Language	-
Semester	金/Fri.	3			F303	010091BA	日本語初級Ⅱ BA	Japanese Foundation Course II BA	米 冰寒	MI Binghan		1	言語/Language	-
Semester	金/Fri.	3			F208	010091BB	日本語初級Ⅱ BB	Japanese Foundation Course II BB	星野 智子	HOSHINO Tomoko		1	言語/Language	-
Semester	金/Fri.	3			F211	010091BC	日本語初級Ⅱ BC	Japanese Foundation Course II BC	山門 健二	YAMADO Kenji		1	言語/Language	-
Semester	金/Fri.	3			FⅡ229	010091BD	日本語初級Ⅱ BD	Japanese Foundation Course II BD	バナ 登美子	BONNAH Tomiko		1	言語/Language	-
Semester	金/Fri.	3			F205	010091BE	日本語初級Ⅱ BE	Japanese Foundation Course II BE	井筒 琴子	IZUTSU Kotomi		1	言語/Language	-
Semester	金/Fri.	3			F302	010091BF	日本語初級Ⅱ BF	Japanese Foundation Course II BF	大内 由紀	OUCHI Yuki		1	言語/Language	-
Semester	金/Fri.	3			F212	010092BJ	日本語初級Ⅲ BJ	Japanese Foundation Course III BJ	石村 文恵	ISHIMURA Fumie		1	言語/Language	-
Semester	金/Fri.	3			D213	010092BL	日本語初級Ⅲ BL	Japanese Foundation Course III BL	山田 祐也	YAMADA YUYA		1	言語/Language	-
Semester	金/Fri.	3			FⅡ230	010092BM	日本語初級Ⅲ BM	Japanese Foundation Course III BM	高野 涼子	TAKANO Ryoko		1	言語/Language	-
Semester	金/Fri.	3			F112	010101BA	日本語中級 BA	Japanese Intermediate Course BA	住田 環	SUMIDA Tamaki		1	言語/Language	-
Semester	金/Fri.	3			F206	010101BB	日本語中級 BB	Japanese Intermediate Course BB	吉田 真宏	YOSHIDA Masahiro		1	言語/Language	-
Semester	金/Fri.	3			D107	010101BC	日本語中級 BC	Japanese Intermediate Course BC	深山 道助	MIYAMA MICHISUKE		1	言語/Language	-
Semester	金/Fri.	3			F214	010101BD	日本語中級 BD	Japanese Intermediate Course BD	小野田 千絵	ONODA Chie		1	言語/Language	-
Semester	金/Fri.	3			D305	010101BE	日本語中級 BE	Japanese Intermediate Course BE	多田 利恵	TADA Rie		1	言語/Language	-
Semester	金/Fri.	3			F213	010101BF	日本語中級 BF	Japanese Intermediate Course BF	大池 森	OIKE SHIN		1	言語/Language	-
Semester	金/Fri.	3			FⅡ231	010101BG	日本語中級 BG	Japanese Intermediate Course BG	佐々木 美江	SASAKI Mie		1	言語/Language	-
Semester	金/Fri.	3			D203	010102BA	日本語中上級 BA	Pre-Advanced Japanese BA	渡辺 若菜	WATANABE Wakana		1	言語/Language	-
Semester	金/Fri.	3			F304	010102BB	日本語中上級 BB	Pre-Advanced Japanese BB	高田 亮	TAKADA Ryo		1	言語/Language	-
Semester	金/Fri.	3			D109	010102BC	日本語中上級 BC	Pre-Advanced Japanese BC	水戸 貴久	MITO Takahisa		1	言語/Language	-
Semester	金/Fri.	3			D106	010102BD	日本語中上級 BD	Pre-Advanced Japanese BD	板井 芳江	ITAI Yoshie		1	言語/Language	-
Semester	金/Fri.	3			D207	010103BA	日本語上級 BA	Advanced Japanese BA	井上 佳子	INOUE Yoshiko		1	言語/Language	-
Semester	金/Fri.	3			FⅡ320	010180SB	中国語Ⅰ SB	Chinese I SB	PANG Longjie	PANG Longjie		1	言語/Language	言語教育科目および共通教養科目Language Education Subjects and Common Liberal Arts Subjects
Semester	金/Fri.	3			FⅡ322	010180SD	中国語Ⅰ SD	Chinese I SD	張 玲	ZHANG Ling		1	言語/Language	言語教育科目および共通教養科目Language Education Subjects and Common Liberal Arts Subjects
Semester	金/Fri.	3			FⅡ321	010180SG	中国語Ⅰ SG	Chinese I SG	河原畑 希久	KAWARABATA Kiku		1	言語/Language	言語教育科目および共通教養科目Language Education Subjects and Common Liberal Arts Subjects
Semester	金/Fri.	3			FⅡ324	010190SB	中国語Ⅱ SB	Chinese II SB	張 文青	ZHANG Wenqing		1	言語/Language	言語教育科目および共通教養科目Language Education Subjects and Common Liberal Arts Subjects
Semester	金/Fri.	3			FⅡ325	010190SC	中国語Ⅱ SC	Chinese II SC	羅 華	LUO Hua		1	言語/Language	言語教育科目および共通教養科目Language Education Subjects and Common Liberal Arts Subjects
Semester	金/Fri.	3			FⅡ323	010200SA	中国語Ⅲ SA	Chinese III SA	李 娜	LI Na		1	言語/Language	言語教育科目および共通教養科目Language Education Subjects and Common Liberal Arts Subjects
Semester	金/Fri.	3			J307	010220SB	韓国語Ⅰ SB	Korean I SB	李 ソヨン	LEE Soyeong		1	言語/Language	言語教育科目および共通教養科目Language Education Subjects and Common Liberal Arts Subjects
Semester	金/Fri.	3			J306	010220SC	韓国語Ⅰ SC	Korean I SC	OH Young Min	OH Young Min		1	言語/Language	言語教育科目および共通教養科目Language Education Subjects and Common Liberal Arts Subjects
Semester	金/Fri.	3			J305	010220SH	韓国語Ⅰ SH	Korean I SH	朴 映勳	PARK YoungHoon		1	言語/Language	言語教育科目および共通教養科目Language Education Subjects and Common Liberal Arts Subjects
Semester	金/Fri.	3			J308	010220SI	韓国語Ⅰ SI	Korean I SI	金 奈愛	KIM Naae		1	言語/Language	言語教育科目および共通教養科目Language Education Subjects and Common Liberal Arts Subjects
Semester	金/Fri.	3			J304	010240SB	韓国語Ⅲ SB	Korean III SB	CHO Heejin	CHO Heejin		1	言語/Language	言語教育科目および共通教養科目Language Education Subjects and Common Liberal Arts Subjects
Semester	金/Fri.	3			FⅡ327	010260SB	マレー語･インドネシア語Ⅰ SB	Malay/Indonesian I SB	ELVITA Wiasih	ELVITA Wiasih		1	言語/Language	言語教育科目および共通教養科目Language Education Subjects and Common Liberal Arts Subjects
Semester	金/Fri.	3			FⅡ329	010260SF	マレー語･インドネシア語Ⅰ SF	Malay/Indonesian I SF	藤崎 拓海	FUJISAKI Takumi		1	言語/Language	言語教育科目および共通教養科目Language Education Subjects and Common Liberal Arts Subjects
Semester	金/Fri.	3			FⅡ326	010270SB	マレー語･インドネシア語Ⅱ SB	Malay/Indonesian II SB	SRI Budi Lestari	SRI Budi Lestari		1	言語/Language	言語教育科目および共通教養科目Language Education Subjects and Common Liberal Arts Subjects
Semester	金/Fri.	3			FⅡ223	010290SB	スペイン語Ⅰ SB	Spanish I SB	福川 美沙	FUKUKAWA Misa		1	言語/Language	言語教育科目および共通教養科目Language Education Subjects and Common Liberal Arts Subjects
Semester	金/Fri.	3			FⅡ225	010290SE	スペイン語Ⅰ SE	Spanish I SE	MOLINA Noemi	MOLINA RODRIGUEZ Noemi		1	言語/Language	言語教育科目および共通教養科目Language Education Subjects and Common Liberal Arts Subjects
Semester	金/Fri.	3			FⅡ224	010300SB	スペイン語Ⅱ SB	Spanish II SB	VILA LOPEZ Eduardo	VILA LOPEZ Eduardo		1	言語/Language	言語教育科目および共通教養科目Language Education Subjects and Common Liberal Arts Subjects
Semester	金/Fri.	3			FⅡ226	010320SA	タイ語Ⅰ SA	Thai I SA	PIAMVIMON Piamkamon	PIAMVIMON Piamkamon		1	言語/Language	言語教育科目および共通教養科目Language Education Subjects and Common Liberal Arts Subjects
Semester	金/Fri.	3			FⅡ228	010330SB	タイ語Ⅱ SB	Thai II SB	PHANKHIAN Areeluck	PHANKHIAN Areeluck		1	言語/Language	言語教育科目および共通教養科目Language Education Subjects and Common Liberal Arts Subjects
Semester	金/Fri.	3			FⅡ330	010350SA	ベトナム語Ⅰ SA	Vietnamese I SA	NGUYEN Hoang Minh	NGUYEN Hoang Minh		1	言語/Language	言語教育科目および共通教養科目Language Education Subjects and Common Liberal Arts Subjects
Semester	金/Fri.	3			FⅡ331	010350SC	ベトナム語Ⅰ SC	Vietnamese I SC	NGUYEN Ha Thi Thanh	NGUYEN Ha Thi Thanh		1	言語/Language	言語教育科目および共通教養科目Language Education Subjects and Common Liberal Arts Subjects
Semester	金/Fri.	3			D214	011100AG	英語初級A AG	Elementary English A AG	PIGNOLET Lucas	PIGNOLET Lucas		1	言語/Language	英語English
Semester	金/Fri.	3			D110	011100AH	英語初級A AH	Elementary English A AH	シュエアー 華子	SCHWEHR Hanako		1	言語/Language	英語English
Semester	金/Fri.	3			FⅡ123	011100AI	英語初級A AI	Elementary English A AI	斉藤 沙綾香	SAITO Sayaka		1	言語/Language	英語English
Semester	金/Fri.	3			D104	011100AJ	英語初級A AJ	Elementary English A AJ	BERNARD Malia Ana	BERNARD Malia Ana		1	言語/Language	英語English
Semester	金/Fri.	3			FⅡ124	011100AK	英語初級A AK	Elementary English A AK	石毛 愛佳	ISHIGE Aika		1	言語/Language	英語English
Semester	金/Fri.	3			D103	011100AL	英語初級A AL	Elementary English A AL	BEUCKENS Roger Todd	BEUCKENS Roger Todd		1	言語/Language	英語English
Semester	金/Fri.	3			D302	011100AM	英語初級A AM	Elementary English A AM	JOHNSTON Patrick J	JOHNSTON Patrick J		1	言語/Language	英語English
Semester	金/Fri.	3			D301	011102AG	英語準中級A AG	Pre-Intermediate English A AG	LARKING Malcolm	LARKING Malcolm		1	言語/Language	英語English
Semester	金/Fri.	3			D202	011102AH	英語準中級A AH	Pre-Intermediate English A AH	WALLER Roland C.	WALLER Roland C.		1	言語/Language	英語English
Semester	金/Fri.	3			D205	011102AI	英語準中級A AI	Pre-Intermediate English A AI	SILVA Matthew Shawn	SILVA Matthew Shawn		1	言語/Language	英語English
Semester	金/Fri.	3			D212	011102AJ	英語準中級A AJ	Pre-Intermediate English A AJ	MARZONA Nikki	MARZONA Nikki		1	言語/Language	英語English
Semester	金/Fri.	3			D101	011102AK	英語準中級A AK	Pre-Intermediate English A AK	廣松 大和	HIROMATSU Yamato		1	言語/Language	英語English
Semester	金/Fri.	3			D204	011102AL	英語準中級A AL	Pre-Intermediate English A AL	STILP Lance Joseph	STILP Lance Joseph		1	言語/Language	英語English
Semester	金/Fri.	3			D102	011104AN	英語中級A AN	Intermediate English A AN	眞邉 昌一	MANABE Shoichi		1	言語/Language	英語English
Semester	金/Fri.	3			D303	011106AJ	英語準上級A AJ	Upper Intermediate English A AJ	MEDLEY Nicholas	MEDLEY Nicholas		1	言語/Language	英語English
Semester	金/Fri.	3			D201	011106AK	英語準上級A AK	Upper Intermediate English A AK	HERRERA Girlie Ann	HERRERA Girlie Ann R.		1	言語/Language	英語English
Semester	金/Fri.	3			D209	011106AL	英語準上級A AL	Upper Intermediate English A AL	PIKE Luke Richard	PIKE Luke Richard		1	言語/Language	英語English
Semester	金/Fri.	3			D111	011106AM	英語準上級A AM	Upper Intermediate English A AM	JAI Rheumi Rhubi	JAI Rheumi Rhubi		1	言語/Language	英語English
Semester	金/Fri.	3			F301	011106AN	英語準上級A AN	Upper Intermediate English A AN	GIACOMELLI Joely	GIACOMELLI Joely		1	言語/Language	英語English
Semester	金/Fri.	3			D206	011106AO	英語準上級A AO	Upper Intermediate English A AO	PRIEST William	PRIEST William		1	言語/Language	英語English
Semester	金/Fri.	3			D211	011106AP	英語準上級A AP	Upper Intermediate English A AP	YIP Jordan	YIP Jordan		1	言語/Language	英語English
Semester	金/Fri.	3			D208	011106AQ	英語準上級A AQ	Upper Intermediate English A AQ	PRIEST David	PRIEST David		1	言語/Language	英語English
Semester	金/Fri.	3			D210	011200AB	英語上級1A AB	Advanced English 1A AB	PADFIELD Sarah	PADFIELD Sarah Catherine		1	言語/Language	言語教育科目および共通教養科目Language Education Subjects and Common Liberal Arts Subjects
Semester	金/Fri.	3			F110	1160001	日本語プロジェクトA 01	Japanese Project A 01	寺嶋 弘道	TERAJIMA Hiromichi		1	言語/Language	-
Semester	金/Fri.	3			F108	1700101	キャリア日本語 01	Career Japanese 01	伊藤 俊也	ITO Toshinari		5	言語/Language	言語教育科目および共通教養科目Language Education Subjects and Common Liberal Arts Subjects
Semester	金/Fri.	3			H201	020022JB	政治学入門JB	Introduction to Political ScienceJB	牧野 正義	MAKINO Masayoshi	J	1	教養/Liberal Arts	共通教養科目Common Liberal Arts Subjects
Semester	金/Fri.	3			F106	020050JA	ウェルネスJA	Health ScienceJA	穴井 茜	ANAI Akane	J	3	教養/Liberal Arts	共通教養科目Common Liberal Arts Subjects
Semester	金/Fri.	3			IPS 6	027003JC	統計学JC	StatisticsJC	朴 龍勲	PARK Yonghoon	J	2	教養/Liberal Arts	共通教養科目Common Liberal Arts Subjects
Semester	金/Fri.	3			FⅡ125	027012JV	スタディスキル・アカデミックライティングJV	Study Skills and Academic WritingJV	立山 博邦	TATEYAMA Hirokuni	J	1	教養/Liberal Arts	共通教養科目Common Liberal Arts Subjects
Semester	金/Fri.	3			和心庵	027029EJ	茶道EJ	Japanese Art of Tea CeremonyEJ	宗泰 ポンパン	SOTAI Pongpan	E	3	教養/Liberal Arts	共通教養科目Common Liberal Arts Subjects
Semester	金/Fri.	3			J203	030564EG	基礎数学EG	Fundamental MathematicsEG	LANGLEY Raymond	LANGLEY Raymond	E	3	他学部/Other College	他学部科目Other College Subjects
Semester	金/Fri.	3			SPR 2	3306019	専門演習Ⅰ19	Major Seminar I19	PHAM Tam Long	PHAM Tam Long	E	6-May	他学部/Other College	他学部科目Other College Subjects
Semester	金/Fri.	3			SPR 4	3306022	専門演習Ⅰ22	Major Seminar I22	奥山 亮	OKUYAMA Ryo	J	6-May	他学部/Other College	他学部科目Other College Subjects
Semester	金/Fri.	3			F204	037144JA	メディアと政治JA	Media and PoliticsJA	竹川 俊一	TAKEKAWA Shunichi	J	5	専門/Major	APS専門教育科目APS Major Education Subjects orIRP専門教育科目(*3)IRP Major Education Subjects (*3)orCSM専門教育科目(*4)CSM Major Education Subjects (*4)
1Q	金/Fri.	3			IPS 5	030184EA	紛争と開発EA	Conflict and DevelopmentEA	淵ノ上 英樹	FUCHINOUE Hideki	E	3	専門/Major	APS専門教育科目APS Major Education Subjects orED専門教育科目(*1)ED Major Education Subjects (*1)orIRP専門教育科目(*3)IRP Major Education Subjects(*3)
1Q	金/Fri.	3			F201	037147EA	NPO/NGO研究EA	NPO/NGO StudiesEA	SALAZAR Robert A.C.	SALAZAR Robert A.C.	E	5	専門/Major	APS専門教育科目APS Major Education Subjects orED専門教育科目(*1)ED Major Education Subjects (*1)orCSM専門教育科目(*4)CSM Major Education Subjects(*4)
